DATE,TIME,ax,ay,az,gx,gy,gz,ma,mg,label
28/07/2020, 17:51:44,-2.430945,6.241421,7.1203933,0.080634184,-0.00977384,0.03298671,9.775726698769189,0.08766711333399985,right
28/07/2020, 17:51:44,-2.5099807,6.2917166,7.101233,0.080634184,-0.00977384,0.03298671,9.8139294206469,0.08766711333399985,right
28/07/2020, 17:51:44,-2.5099807,6.2917166,7.101233,0.08307764,-0.010995571,0.03176498,9.8139294206469,0.08962036995495642,right
28/07/2020, 17:51:44,-2.5339308,6.2917166,7.077283,0.08307764,-0.010995571,0.03176498,9.802776952670394,0.08962036995495642,right
28/07/2020, 17:51:44,-2.5339308,6.2917166,7.077283,0.073303804,-0.02076941,0.025656331,9.802776952670394,0.08039317989745623,right
28/07/2020, 17:51:44,-2.543511,6.255791,7.0365677,0.073303804,-0.02076941,0.025656331,9.75282810139905,0.08039317989745623,right
28/07/2020, 17:51:44,-2.543511,6.255791,7.0365677,0.051312663,-0.029321522,0.02809979,9.75282810139905,0.06543958422704015,right
28/07/2020, 17:51:44,-2.4884255,6.239026,6.959927,0.051312663,-0.029321522,0.02809979,9.672553578072689,0.06543958422704015,right
28/07/2020, 17:51:44,-2.4884255,6.239026,6.959927,0.025656331,-0.02809979,0.0244346,9.672553578072689,0.045220517753549,right
28/07/2020, 17:51:44,-2.4045997,6.2677665,6.9072366,0.025656331,-0.02809979,0.0244346,9.632077308045208,0.045220517753549,right
28/07/2020, 17:51:44,-2.4045997,6.2677665,6.9072366,0.0036651902,-0.01710422,0.01343903,9.632077308045208,0.022058909459269877,right
28/07/2020, 17:51:44,-2.4022048,6.231841,6.928792,0.0036651902,-0.01710422,0.01343903,9.623647415870003,0.022058909459269877,right
28/07/2020, 17:51:44,-2.4022048,6.231841,6.928792,-0.010995571,-0.0036651902,0.00610865,9.623647415870003,0.013101595177476714,right
28/07/2020, 17:51:44,-2.4572902,6.1575956,6.856941,-0.010995571,-0.0036651902,0.00610865,9.537919161296568,0.013101595177476714,right
28/07/2020, 17:51:44,-2.4572902,6.1575956,6.856941,-0.0036651902,0.0,0.0073303804,9.537919161296568,0.008195614415477162,right
28/07/2020, 17:51:44,-2.5051906,6.1767554,6.8497562,-0.0036651902,0.0,0.0073303804,9.557585896923438,0.008195614415477162,right
28/07/2020, 17:51:44,-2.5051906,6.1767554,6.8497562,0.0122173,-0.00855211,0.00244346,9.557585896923438,0.015111965425795305,right
28/07/2020, 17:51:44,-2.579436,6.253396,6.8593364,0.0122173,-0.00855211,0.00244346,9.633740077967778,0.015111965425795305,right
28/07/2020, 17:51:44,-2.579436,6.253396,6.8593364,0.03176498,-0.0244346,-0.01710422,9.633740077967778,0.043573133789544874,right
28/07/2020, 17:51:44,-2.5243506,6.3060865,6.9024467,0.03176498,-0.0244346,-0.01710422,9.684154310788031,0.043573133789544874,right
28/07/2020, 17:51:44,-2.5243506,6.3060865,6.9024467,0.03909536,-0.03787363,-0.021991141,9.684154310788031,0.05870663790117181,right
28/07/2020, 17:51:44,-2.4620802,6.2989016,6.9216065,0.03909536,-0.03787363,-0.021991141,9.677119253672949,0.05870663790117181,right
28/07/2020, 17:51:44,-2.4620802,6.2989016,6.9216065,0.03909536,-0.03787363,-0.00977384,9.677119253672949,0.05530268526197432,right
28/07/2020, 17:51:44,-2.3950195,6.3084817,6.8928666,0.03909536,-0.03787363,-0.00977384,9.645966512124632,0.05530268526197432,right
28/07/2020, 17:51:44,-2.3950195,6.3084817,6.8928666,0.03176498,-0.030543251,0.0073303804,9.645966512124632,0.04467257140660632,right
28/07/2020, 17:51:44,-2.3519094,6.2797413,6.8976564,0.03176498,-0.030543251,0.0073303804,9.61999442984393,0.04467257140660632,right
28/07/2020, 17:51:44,-2.3519094,6.2797413,6.8976564,0.03298671,-0.01710422,0.01588249,9.61999442984393,0.04040954063336001,right
28/07/2020, 17:51:44,-2.4141798,6.2605815,6.9862723,0.03298671,-0.01710422,0.01588249,9.686647814948287,0.04040954063336001,right
28/07/2020, 17:51:44,-2.4141798,6.2605815,6.9862723,0.04276055,-0.0073303804,0.021991141,9.686647814948287,0.04863958763118135,right
28/07/2020, 17:51:44,-2.4692652,6.2510014,7.0174074,0.04276055,-0.0073303804,0.021991141,9.716804802904756,0.04863958763118135,right
28/07/2020, 17:51:45,-2.3614893,6.557564,6.998247,0.03298671,-0.05375612,-0.04276055,9.876929561937864,0.07619913695646281,right
28/07/2020, 17:51:45,-2.3614893,6.557564,6.998247,0.03909536,-0.058643043,-0.03909536,9.876929561937864,0.08059715235085617,right
28/07/2020, 17:51:45,-2.320774,6.569539,6.957532,0.03909536,-0.058643043,-0.03909536,9.846425059891809,0.08059715235085617,right
28/07/2020, 17:51:45,-2.320774,6.569539,6.957532,0.03298671,-0.058643043,-0.040317092,9.846425059891809,0.0784384954042428,right
28/07/2020, 17:51:45,-2.320774,6.6437845,6.9144216,0.03298671,-0.058643043,-0.040317092,9.865854782937593,0.0784384954042428,right
28/07/2020, 17:51:45,-2.320774,6.6437845,6.9144216,0.00977384,-0.05742131,-0.05009093,9.865854782937593,0.0768234104800571,right
28/07/2020, 17:51:45,-2.327959,6.672525,6.8497562,0.00977384,-0.05742131,-0.05009093,9.841805874731053,0.0768234104800571,right
28/07/2020, 17:51:45,-2.327959,6.672525,6.8497562,-0.01343903,-0.051312663,-0.06475169,9.841805874731053,0.08370411291578096,right
28/07/2020, 17:51:45,-2.2728736,6.6509695,6.8928666,-0.01343903,-0.051312663,-0.06475169,9.84443802702376,0.08370411291578096,right
28/07/2020, 17:51:45,-2.2728736,6.6509695,6.8928666,-0.02321287,-0.0488692,-0.07819072,9.84443802702376,0.0950832530689378,right
28/07/2020, 17:51:45,-2.2608986,6.600674,6.8593364,-0.02321287,-0.0488692,-0.07819072,9.784224916783602,0.0950832530689378,right
28/07/2020, 17:51:45,-2.2608986,6.600674,6.8593364,-0.02321287,-0.043982282,-0.06841688,9.784224916783602,0.08458219546756086,right
28/07/2020, 17:51:45,-2.1770728,6.5144534,6.919212,-0.02321287,-0.043982282,-0.06841688,9.749525213475264,0.08458219546756086,right
28/07/2020, 17:51:45,-2.1770728,6.5144534,6.919212,-0.00244346,-0.03909536,-0.03787363,9.749525213475264,0.05448696671692426,right
28/07/2020, 17:51:45,-2.203418,6.5048733,6.952742,-0.00244346,-0.03909536,-0.03787363,9.772873169882159,0.05448696671692426,right
28/07/2020, 17:51:45,-2.203418,6.5048733,6.952742,0.03543017,-0.03176498,-0.00488692,9.772873169882159,0.047835059910583365,right
28/07/2020, 17:51:45,-2.1171973,6.476133,6.912027,0.03543017,-0.03176498,-0.00488692,9.70561367807772,0.047835059910583365,right
28/07/2020, 17:51:45,-2.1171973,6.476133,6.912027,0.074525535,-0.029321522,0.014660761,9.70561367807772,0.08141710454989594,right
28/07/2020, 17:51:45,-2.0932472,6.440208,6.9024467,0.074525535,-0.029321522,0.014660761,9.669629433151123,0.08141710454989594,right
28/07/2020, 17:51:45,-2.0932472,6.440208,6.9024467,0.10384705,-0.029321522,0.0122173,9.669629433151123,0.10859660983009949,right
28/07/2020, 17:51:45,-2.1315675,6.4138627,6.835386,0.10384705,-0.029321522,0.0122173,9.612685043333718,0.10859660983009949,right
28/07/2020, 17:51:45,-2.1315675,6.4138627,6.835386,0.122173004,-0.02809979,0.00488692,9.612685043333718,0.1254580530237561,right
28/07/2020, 17:51:45,-2.1531227,6.344407,6.7635355,0.122173004,-0.02809979,0.00488692,9.520128721564445,0.1254580530237561,right
28/07/2020, 17:51:45,-2.1531227,6.344407,6.7635355,0.11850781,-0.021991141,-0.00855211,9.520128721564445,0.12083397654278451,right
28/07/2020, 17:51:45,-2.074087,6.454578,6.67013,0.11850781,-0.021991141,-0.00855211,9.510733088358064,0.12083397654278451,right
28/07/2020, 17:51:45,-2.074087,6.454578,6.67013,0.108733974,-0.02076941,-0.05009093,9.510733088358064,0.12150533723759713,right
28/07/2020, 17:51:45,-2.078877,6.5048733,6.662945,0.108733974,-0.02076941,-0.05009093,9.540961121559095,0.12150533723759713,right
28/07/2020, 17:51:45,-2.078877,6.5048733,6.662945,0.10506878,-0.018325951,-0.087964565,9.540961121559095,0.13824996827748853,right
28/07/2020, 17:51:45,-2.1291726,6.473738,6.5455885,0.10506878,-0.018325951,-0.087964565,9.449200533789123,0.13824996827748853,right
28/07/2020, 17:51:45,-2.1291726,6.473738,6.5455885,0.10384705,-0.021991141,-0.09285148,9.449200533789123,0.14102913770767359,right
28/07/2020, 17:51:46,-4.184099,-1.7723145,-2.6297317,2.9541433,0.4801399,-1.0983353,5.250073669037696,3.1880773585094815,right
28/07/2020, 17:51:46,-4.184099,-1.7723145,-2.6297317,3.0702076,0.5925391,-0.99082303,5.250073669037696,3.280092607086912,right
28/07/2020, 17:51:46,-4.0787187,-1.3244458,-3.6236646,3.0702076,0.5925391,-0.99082303,5.6143608700518435,3.280092607086912,right
28/07/2020, 17:51:46,-4.0787187,-1.3244458,-3.6236646,3.0347774,0.72570765,-0.93340176,5.6143608700518435,3.25695629853175,right
28/07/2020, 17:51:46,-4.2128396,-0.4981641,-3.9326222,3.0347774,0.72570765,-0.93340176,5.784609088374977,3.25695629853175,right
28/07/2020, 17:51:46,-4.2128396,-0.4981641,-3.9326222,2.8759525,0.80756354,-0.9688319,5.784609088374977,3.1403657113031755,right
28/07/2020, 17:51:46,-4.378096,0.36883304,-4.2032595,2.8759525,0.80756354,-0.9688319,6.080390896712541,3.1403657113031755,right
28/07/2020, 17:51:46,-4.378096,0.36883304,-4.2032595,2.5998416,0.8625414,-1.0567964,6.080390896712541,2.9359789922965387,right
28/07/2020, 17:51:46,-4.3158255,1.0538087,-4.6726832,2.5998416,0.8625414,-1.0567964,6.447544557932661,2.9359789922965387,right
28/07/2020, 17:51:46,-4.3158255,1.0538087,-4.6726832,2.2198834,0.96516675,-1.163087,6.447544557932661,2.685554084368997,right
28/07/2020, 17:51:46,-4.054768,1.4178516,-5.108577,2.2198834,0.96516675,-1.163087,6.674504023205319,2.685554084368997,right
28/07/2020, 17:51:46,-4.054768,1.4178516,-5.108577,1.8240429,1.1533132,-1.2522733,6.674504023205319,2.4950856250361095,right
28/07/2020, 17:51:46,-3.8799317,1.5256275,-5.247488,1.8240429,1.1533132,-1.2522733,6.702054886034877,2.4950856250361095,right
28/07/2020, 17:51:46,-3.8799317,1.5256275,-5.247488,1.484402,1.4159851,-1.3023642,6.702054886034877,2.429941467559202,right
28/07/2020, 17:51:46,-3.908672,1.4513819,-5.640271,1.484402,1.4159851,-1.3023642,7.014049193220463,2.429941467559202,right
28/07/2020, 17:51:46,-3.908672,1.4513819,-5.640271,1.2290604,1.710422,-1.3133597,7.014049193220463,2.482145613460554,right
28/07/2020, 17:51:46,-4.1984696,1.336421,-6.480923,1.2290604,1.710422,-1.3133597,7.836806342035503,2.482145613460554,right
28/07/2020, 17:51:46,-4.1984696,1.336421,-6.480923,0.9712754,1.9938633,-1.2962556,7.836806342035503,2.568880197239364,right
28/07/2020, 17:51:46,-4.720584,1.219065,-7.4125857,0.9712754,1.9938633,-1.2962556,8.872229660201931,2.568880197239364,right
28/07/2020, 17:51:46,-4.720584,1.219065,-7.4125857,0.6438517,2.230879,-1.3035859,8.872229660201931,2.662837319605482,right
28/07/2020, 17:51:46,-5.364844,1.334026,-8.104747,0.6438517,2.230879,-1.3035859,9.810611387197557,2.662837319605482,right
28/07/2020, 17:51:46,-5.364844,1.334026,-8.104747,0.26633716,2.3860388,-1.3597856,9.810611387197557,2.7591906969190507,right
28/07/2020, 17:51:46,-6.0689797,1.5591577,-8.62207,0.26633716,2.3860388,-1.3597856,10.65849822368623,2.7591906969190507,right
28/07/2020, 17:51:46,-6.0689797,1.5591577,-8.62207,-0.08307764,2.4397948,-1.4196503,10.65849822368623,2.823987867773242,right
28/07/2020, 17:51:46,-6.5623536,1.7411792,-8.931028,-0.08307764,2.4397948,-1.4196503,11.218710161823974,2.823987867773242,right
28/07/2020, 17:51:46,-6.5623536,1.7411792,-8.931028,-0.2724458,2.3921473,-1.4758499,11.218710161823974,2.8239561363102386,right
28/07/2020, 17:51:46,-6.6246243,1.8130299,-8.576566,-0.2724458,2.3921473,-1.4758499,10.987729692010019,2.8239561363102386,right
28/07/2020, 17:51:46,-6.6246243,1.8130299,-8.576566,-0.26755887,2.3102915,-1.5674796,10.987729692010019,2.8046438324868403,right
28/07/2020, 17:51:46,-6.1959157,1.7315992,-8.162227,-0.26755887,2.3102915,-1.5674796,10.39277400432047,2.8046438324868403,right
28/07/2020, 17:51:46,-6.1959157,1.7315992,-8.162227,-0.07574726,2.2736397,-1.6823223,10.39277400432047,2.8293785953737562,right
